0.0352789902134244,0.027693874065503374,0.7165958100888731
0.035276601689317275,0.027777937670712672,0.7199720385456237
0.03527604691411557,0.02786126319368777,0.7233462902878215
0.03527365839000519,0.027945326798898374,0.7267225187445722
0.03527126986589937,0.028029390404110923,0.7300967704867698
0.03527071509069309,0.028112715927084076,0.7334729989435205
0.03526832656658728,0.028196779532296625,0.7368472506857181
0.03526777179138427,0.028280105055268467,0.7402234791424689
0.03526538326727388,0.02836416866047908,0.7435977308846665
0.03526299474316806,0.02844823226569163,0.7469739593414172
0.03533209951286838,0.028492865754686163,0.7503323973671897
0.03650508917870352,0.027907804704416027,0.7534437460738207
0.037677340762297964,0.02732090990524309,0.7565550947804516
0.0388503304281331,0.026735848854972957,0.7596664434870826
0.04002332009396368,0.026150787804700877,0.7627777921937136
0.041194476010894696,0.02556646483666819,0.7658891409003444
0.04236672759449239,0.02497957003749394,0.7690004896069754
0.04353971726032428,0.024394508987225116,0.7721118383136064
0.044712706926159425,0.023809447936954987,0.7752251637347904
0.045885696591989995,0.02322438688668291,0.7783365124414213
0.047057948175589,0.02263749208751191,0.7814478611480523
0.04823093784141958,0.02205243103723984,0.7845592098546833
0.04940392750725472,0.021467369986969704,0.7876705585613142
0.050576179090849153,0.020880475187796767,0.7907819072679452
0.05174916875668429,0.020295414137526634,0.7938932559745762
0.052922158422514874,0.01971035308725455,0.797004604681207
0.05409331433944589,0.019126030119221864,0.800115953387838
0.05526556592304359,0.01853913532004762,0.803227302094469
0.05643855558887547,0.017954074269778793,0.8063386508011
0.057611545254710614,0.017369013219508667,0.809449999507731
