0.040302,-0.598008,-0.229779
-0.084574,0.502853,0.226256
-0.031992,0.199650,0.028360
0.031351,-0.576196,-0.169237
-0.079400,0.511926,0.193451
0.067769,-0.001709,-0.027911
-0.042969,0.365678,0.092869
0.049907,-0.090633,-0.060573
-0.027359,0.744531,0.273915
0.084084,-0.080752,-0.010028
0.077811,-0.108945,-0.037774
-0.050170,0.742159,0.281412
-0.047198,0.557018,0.193801
-0.055678,0.714847,0.273574
0.050025,-0.537283,-0.189574
0.021208,-0.467082,-0.142484
-0.020187,0.531110,0.223887
0.080769,-0.201113,-0.091294
0.048360,-0.739877,-0.257962
-0.048812,0.518216,0.223674
0.047721,0.035628,0.012211
0.022631,-0.369771,-0.110157
-0.013534,-0.730617,-0.255782
-0.023481,0.750581,0.259225
0.042802,-0.384798,-0.184752
0.061017,-0.450214,-0.151257
0.017343,-0.391651,-0.174168
-0.086327,0.367865,0.165232
-0.068917,0.359263,0.080078
0.045318,-0.346584,-0.097032
-0.007244,-0.814648,-0.295358
0.064759,-0.426231,-0.130316
0.007345,-0.366953,-0.136317
0.038944,-0.806414,-0.287448
0.054787,-0.569948,-0.193889
-0.098846,0.470715,0.203005
-0.070771,0.503804,0.225250
0.039560,-0.778030,-0.272676
-0.042498,0.839053,0.289584
0.035914,-0.548276,-0.160082
-0.042457,0.792282,0.255040
0.009011,-0.606913,-0.188110
0.034479,-0.449102,-0.201798
0.054359,-0.565017,-0.171573
0.056059,-0.474625,-0.169783
0.026904,-0.353128,-0.103669
0.054458,-0.447630,-0.179080
0.084337,-0.095654,-0.053004
0.076967,-0.352533,-0.128388
-0.024953,0.780896,0.284992
-0.031927,0.368183,0.113926
0.069355,0.022823,-0.009050
0.051291,-0.033751,0.010851
0.038927,0.089593,0.003578
0.053546,-0.500669,-0.177296
-0.051488,0.832779,0.280773
0.038505,-0.940936,-0.278729
0.036911,-0.065927,-0.062290
-0.011996,-0.710980,-0.249311
-0.014959,0.542245,0.216223
-0.047909,0.388925,0.107044
-0.014010,-0.847027,-0.276956
-0.029646,0.565414,0.197149
-0.111675,0.369535,0.133583
0.026050,-0.023079,0.016706
0.046630,-0.724638,-0.258807
-0.038671,0.530563,0.189740
-0.001724,-0.598896,-0.209896
0.022331,-0.624016,-0.250869
0.024789,0.015166,0.021799
0.012332,-0.842068,-0.249624
-0.027754,0.485145,0.194661
-0.031212,0.350112,0.125690
0.017955,-0.357466,-0.112851
0.042645,-0.639859,-0.234586
-0.067118,0.490399,0.180057
-0.044082,0.346258,0.082452
-0.034330,0.551116,0.227445
0.038393,-0.164535,-0.103458
-0.015887,-0.828473,-0.273370
0.016164,-0.062447,-0.040699
-0.043248,0.802920,0.289890
-0.091354,0.403409,0.184219
0.011934,0.011360,-0.037702
0.060701,-0.717014,-0.231722
-0.027531,0.287369,0.058940
0.015815,-0.682378,-0.264461
-0.023716,0.503965,0.200232
-0.041739,0.397992,0.157230
0.004852,-0.007389,0.008942
0.050940,-0.525061,-0.164614
-0.018028,0.862498,0.294831
-0.035314,0.380186,0.140454
-0.041163,0.690265,0.265794
0.030386,-0.038906,0.010102
0.025733,-0.365703,-0.168661
-0.020927,0.800818,0.291635
-0.032152,0.879741,0.301412
-0.102487,0.388954,0.089747
-0.043132,0.503824,0.181970
-0.008309,-0.875592,-0.269715
0.013008,-0.373637,-0.119693
0.029018,-0.727439,-0.273649
-0.033504,0.869429,0.281694
-0.101204,0.400803,0.112847
0.023190,0.090909,0.037448
-0.037923,0.329314,0.076352
-0.072378,0.360729,0.162045
-0.062206,0.506839,0.184851
-0.064659,0.748269,0.266272
0.049622,0.071757,0.014386
-0.044748,0.475383,0.219934
0.066680,-0.362219,-0.152960
0.075014,-0.402770,-0.147764
0.000357,-0.783994,-0.233132
-0.013895,-0.806073,-0.287924
0.036007,-0.940136,-0.296226
-0.025911,0.345480,0.100169
0.010194,-0.022776,0.003516
-0.017337,0.847150,0.286477
-0.029153,0.834650,0.267456
-0.070697,0.673467,0.237421
0.027342,-0.395634,-0.117388
-0.113906,0.404365,0.145071
-0.048837,0.583627,0.199600
-0.036868,0.457139,0.195370
0.083275,-0.021477,-0.007597
0.032921,-0.688459,-0.265989
0.032959,-0.655070,-0.194131
-0.034696,0.380455,0.124835
0.071011,-0.069805,-0.049915
-0.034432,0.770475,0.287205
0.027173,-0.809636,-0.238223
-0.022316,0.525141,0.196910
0.003974,0.206646,0.077854
0.050166,-0.666482,-0.234172
0.041106,-0.831199,-0.248927
-0.027441,0.536946,0.193139
-0.020403,0.327815,0.093837
-0.089849,0.426529,0.199214
0.038261,-0.566274,-0.223971
0.006460,-0.876876,-0.258845
0.055593,-0.355382,-0.166561
0.055499,-0.711444,-0.221222
0.008390,-0.935599,-0.278507
0.049023,-0.455985,-0.187378
0.067225,-0.147557,-0.043171
0.039270,-0.487606,-0.142579
0.032707,-0.821394,-0.291920
0.068949,-0.025710,0.000737
-0.061129,0.341381,0.076090
0.047305,-0.362621,-0.173522
-0.079004,0.457267,0.168630
0.015000,-0.784613,-0.226080
-0.087478,0.496260,0.191938
-0.039959,0.391867,0.121657
0.024338,-0.176846,-0.100792
-0.097223,0.378338,0.081630
-0.048960,0.816592,0.261312
0.003802,-0.873624,-0.293531
-0.097579,0.341255,0.112549
0.071000,-0.358100,-0.139926
0.031188,-0.708162,-0.273028
-0.110180,0.361742,0.090643
-0.057110,0.566231,0.195594
-0.024071,0.310434,0.113708
0.022915,-0.850141,-0.250107
0.066988,-0.407039,-0.126099
0.028545,-0.159157,-0.049831
0.023138,-0.048992,-0.050807
-0.055052,0.325447,0.070371
0.032774,-0.766244,-0.223627
0.030075,-0.904257,-0.258664
-0.057031,0.774020,0.270419
0.072986,-0.149962,-0.065794
0.061885,-0.350762,-0.156180
0.025991,-0.350736,-0.165129
0.035973,-0.000467,-0.038841
0.008504,-0.355128,-0.142007
-0.000743,-0.689093,-0.227168
0.050425,-0.415784,-0.188012
0.026989,-0.570009,-0.230424
0.012846,-0.709040,-0.275893
0.024939,-0.193498,-0.107157
0.022115,-0.014234,-0.044169
0.033714,0.052274,-0.021286
-0.009441,0.153398,0.013597
0.062127,-0.335922,-0.149084
-0.049782,0.813246,0.282016
0.089771,-0.070290,-0.028841
-0.051770,0.652419,0.255425
0.002312,0.199700,0.036607
0.002799,0.173740,0.022739
0.014892,-0.315913,-0.129017
0.056666,-0.295350,-0.135008
-0.003825,0.101900,0.050270
-0.076516,0.407220,0.118240
0.052166,0.018865,0.007245
0.001534,-0.649263,-0.247051
0.054447,-0.434530,-0.126980
-0.056188,0.845297,0.274349
-0.010648,-0.780442,-0.246761
-0.097316,0.405971,0.125491
-0.043329,0.410352,0.155002
-0.021628,0.570675,0.219609
-0.017115,0.316793,0.099087
-0.072081,0.558023,0.202306
-0.047346,0.540509,0.191088
0.014526,-0.765456,-0.222431
-0.017960,0.794405,0.281108
-0.081289,0.364007,0.079185
0.029947,-0.293080,-0.143331
-0.059786,0.657949,0.222016
0.074375,-0.091631,-0.015067
0.019023,-0.303713,-0.107284
0.000696,-0.744740,-0.225512
-0.013495,-0.856618,-0.286321
0.058014,-0.585668,-0.180520
-0.097678,0.414194,0.185796
-0.036850,0.221453,0.090562
-0.062291,0.700395,0.235521
-0.053764,0.633409,0.250805
0.052657,-0.867530,-0.289933
-0.034566,0.241350,0.042815
-0.086355,0.463279,0.177514
0.003324,0.015796,-0.028788
0.011825,-0.433901,-0.180497
0.006285,-0.400112,-0.149740
0.062537,-0.309061,-0.095831
-0.069552,0.618942,0.238245
0.016899,-0.375510,-0.166274
-0.039038,0.464133,0.178112
-0.074347,0.401451,0.186232
0.004307,-0.415732,-0.155096
-0.041043,0.609165,0.207216
0.060088,-0.835483,-0.286864
-0.045187,0.400227,0.169895
-0.024765,0.313446,0.073363
0.043602,-0.151457,-0.040880
-0.036566,0.367353,0.143552
-0.006307,-0.895582,-0.271166
0.054413,-0.326790,-0.096453
0.007896,-0.422228,-0.138479
-0.006496,0.023016,0.000031
0.053508,-0.691519,-0.243990
0.004470,-0.441748,-0.157492
-0.068789,0.517389,0.189732
-0.070754,0.582317,0.208682
-0.084246,0.393554,0.181334
0.057196,-0.490292,-0.159516
-0.023768,0.148576,0.066206
0.021593,-0.912788,-0.262030
-0.055583,0.459276,0.218868
0.058651,-0.311929,-0.140552
0.073752,-0.228431,-0.088979
0.048259,-0.650149,-0.229589
0.038345,-0.672873,-0.250736
0.027099,-0.528266,-0.154397
0.010985,-0.947519,-0.296524
0.052298,-0.635797,-0.191301
-0.052550,0.189270,0.062738
-0.008684,-0.691507,-0.243059
-0.056903,0.504099,0.221852
0.006438,-0.451813,-0.180069
0.051107,-0.061198,0.002039
0.033469,-0.703299,-0.206503
0.050241,-0.903334,-0.264408
0.020679,-0.733355,-0.215775
-0.004337,0.029370,-0.015227
-0.011122,-0.875692,-0.285521
-0.023654,0.798937,0.258770
0.003882,-0.849905,-0.254501
0.050290,-0.900943,-0.297084
-0.098692,0.441717,0.179075
0.048781,-0.545396,-0.163519
0.030471,-0.663785,-0.253614
0.025891,-0.438324,-0.127709
0.069471,-0.179193,-0.058907
0.058753,-0.421789,-0.173275
0.072341,-0.200120,-0.067989
0.017080,-0.290576,-0.120607
-0.008008,0.180217,0.023715
0.064154,-0.292387,-0.116737
-0.034941,0.120173,0.031055
0.050352,0.059927,0.017764
0.035714,-0.518888,-0.151094
-0.015385,-0.810487,-0.268884
0.026886,-0.247255,-0.082022
0.024029,0.140924,0.024657
-0.080616,0.432514,0.204727
0.011650,-0.905454,-0.298392
0.055657,-0.257802,-0.078679
-0.039694,0.780898,0.291073
-0.013229,0.169988,0.018063
0.000149,0.235623,0.071298
0.007406,-0.581610,-0.226193
0.018090,0.173607,0.039301
0.007603,-0.889573,-0.294352
0.069195,-0.298641,-0.098163
0.027382,-0.334224,-0.159455
0.033872,-0.448455,-0.130243
-0.018028,0.809053,0.272778
-0.077426,0.277617,0.070203
0.011940,-0.397714,-0.130605
0.057291,-0.390834,-0.176913
0.007424,0.010958,0.018396
0.024721,0.017699,-0.037750
-0.035400,0.654512,0.252073
-0.057218,0.293135,0.114197
0.025443,-0.031206,-0.048428
0.045874,-0.754266,-0.260013
0.033949,-0.868503,-0.294763
0.034192,-0.474023,-0.201305
0.052673,-0.393388,-0.115808
-0.027545,0.521346,0.223996
0.028987,-0.540659,-0.227920
-0.003320,-0.734204,-0.230770
0.012033,0.154174,0.067118
0.045641,-0.347490,-0.167346
-0.059286,0.642463,0.215922
0.054377,-0.552539,-0.171666
0.050633,-0.516896,-0.155564
0.038734,-0.300299,-0.089276
-0.075687,0.513609,0.219936
-0.058637,0.626217,0.212433
0.048514,-0.576751,-0.172461
-0.058220,0.416592,0.131666
-0.078081,0.350999,0.155808
0.026826,-0.175957,-0.056967
0.024128,-0.260406,-0.126606
-0.051464,0.283591,0.050699
-0.026008,0.092358,0.031168
0.049549,-0.226092,-0.116309
-0.064244,0.554017,0.226204
0.016715,-0.617499,-0.185495
-0.006329,0.029394,0.010575
-0.086616,0.447599,0.168170
0.063635,-0.275611,-0.111384
0.013886,0.105788,0.046275
0.048565,-0.720277,-0.215188
-0.051383,0.186586,0.044319
0.028251,-0.317484,-0.153069
0.020064,-0.155968,-0.081995
-0.043810,0.449948,0.171133
-0.018268,0.279626,0.060226
0.019377,-0.258624,-0.102269
0.058255,-0.034579,-0.036076
-0.047038,0.325516,0.128815
0.007774,-0.372413,-0.149051
0.023957,0.059575,-0.020997
-0.086256,0.339995,0.077733
-0.039248,0.874834,0.292898
-0.040746,0.592157,0.203115
0.050489,-0.055368,-0.049653
-0.024694,0.100175,0.040382
-0.004715,0.259722,0.077602
-0.027949,0.165034,0.071512
-0.103555,0.410987,0.175719
0.006561,0.213757,0.056288
-0.041480,0.144660,0.038760
-0.072388,0.347137,0.075756
0.024272,-0.297071,-0.098215
0.033434,-0.216405,-0.065980
0.014927,0.184343,0.061757
-0.028785,0.139895,0.059466
-0.069391,0.602449,0.232555
-0.095421,0.336096,0.101605
0.057929,-0.441556,-0.169013
0.057809,-0.454106,-0.162704
0.060094,-0.731849,-0.233305
-0.010492,0.045580,0.015644
0.073593,-0.373547,-0.119432
0.002058,-0.592693,-0.223814
0.032488,-0.186653,-0.056251
-0.042846,0.446863,0.200177
-0.030381,0.304438,0.066168
-0.062934,0.569346,0.228872
-0.056145,0.458590,0.160761
-0.098140,0.349113,0.088347
-0.071840,0.598941,0.213163
0.014279,-0.053069,-0.016107
0.063928,-0.614229,-0.191900
0.087736,-0.039583,-0.012987
-0.045523,0.584114,0.236474
-0.030452,0.109805,0.035800
0.023034,-0.148842,-0.052887
0.011945,-0.433675,-0.135090
-0.044499,0.424335,0.165500
-0.018839,0.868580,0.306371
0.018658,0.039345,0.029383
0.064834,-0.247961,-0.077255
-0.072865,0.270583,0.093805
0.075333,-0.043144,-0.033717
-0.068559,0.716374,0.260902
-0.014813,0.055493,0.010491
-0.052121,0.472363,0.169827
0.076821,-0.056245,-0.040201
0.069885,-0.046730,-0.003557
0.057194,-0.881330,-0.272090
0.071410,-0.341687,-0.133469
-0.087608,0.338798,0.126406
-0.018289,0.096721,0.000217
0.000299,0.085792,0.046800
0.054186,-0.467526,-0.183013
0.018630,0.168570,0.056290
0.024068,-0.809989,-0.291790
-0.061278,0.276516,0.107180
-0.038412,0.258347,0.046234
-0.037264,0.170404,0.022299
0.018675,-0.170004,-0.070587
0.051043,-0.851217,-0.288881
-0.026646,0.208764,0.034511
-0.034754,0.338781,0.126823
0.017302,-0.924047,-0.304397
-0.007248,-0.895101,-0.285843
-0.009901,0.149986,0.068921
-0.033290,0.155695,0.065362
-0.042925,0.155705,0.033728
0.027480,-0.113035,-0.031051
-0.114085,0.383707,0.137430
0.059580,-0.634339,-0.207575
0.034449,-0.603651,-0.177136
-0.073550,0.261295,0.065100
0.016897,0.138831,0.062081
0.061739,-0.723524,-0.241646
-0.105013,0.375863,0.157926
0.028798,0.067815,-0.013647
0.005787,-0.529069,-0.210505
-0.008766,0.262433,0.061574
-0.021688,0.112742,0.005848
-0.020881,0.218147,0.039660
0.044705,-0.332557,-0.160704
0.017038,-0.444669,-0.133881
0.029810,-0.150773,-0.093242
-0.027946,0.298794,0.116367
-0.013970,0.287781,0.069531
-0.080425,0.293899,0.076262
0.052184,-0.160024,-0.093062
0.004072,-0.426913,-0.149683
0.002159,-0.539849,-0.205117
0.033236,-0.525664,-0.211955
0.039107,-0.567615,-0.166672
-0.000302,-0.582377,-0.197160
0.022057,-0.102696,-0.033020
-0.075062,0.549768,0.210251
-0.072102,0.623571,0.221765
0.010594,-0.457301,-0.190935
0.044648,-0.309831,-0.152069
0.059056,0.030099,-0.011267
0.017755,-0.199742,-0.091674
-0.013942,-0.765353,-0.270421
-0.038878,0.452880,0.182587
0.013823,-0.525968,-0.162478
0.049412,-0.203282,-0.058123
0.024678,-0.235299,-0.117907
-0.006117,0.137645,0.008868
-0.065193,0.227526,0.056752
-0.111940,0.393033,0.111682
-0.042573,0.438680,0.174485
-0.072326,0.255995,0.081251
0.018811,0.074270,-0.013990
-0.021323,0.108246,0.048291
0.030266,-0.928426,-0.306626
0.001536,-0.520094,-0.182334
-0.069395,0.578804,0.224875
0.020276,-0.139879,-0.075067
0.014288,-0.544627,-0.167299
0.019842,0.132745,0.016758
-0.094792,0.397802,0.101185
-0.044978,0.431187,0.189803
-0.050441,0.447293,0.161093
0.024883,-0.218818,-0.112836
-0.019598,0.233836,0.096388
-0.000014,0.222308,0.051596
0.008811,-0.587752,-0.183896
0.019080,-0.247706,-0.106637
0.051705,-0.549014,-0.185311
0.077662,-0.072151,-0.005235
0.056294,-0.560812,-0.182375
-0.019445,0.244379,0.048686
0.030626,-0.413723,-0.119321
0.030733,0.113952,0.024811
0.031087,-0.727627,-0.212597
-0.046387,0.600300,0.241595
0.016115,-0.599826,-0.181150
-0.019655,0.825262,0.274795
-0.077224,0.316414,0.068168
0.017267,-0.078618,-0.048414
0.074130,-0.414240,-0.134636
0.015402,0.157440,0.022520
-0.066274,0.429598,0.143354
-0.050573,0.389562,0.170237
-0.019654,0.200689,0.080038
0.023928,-0.129258,-0.078371
0.043918,-0.241123,-0.127073
0.019828,-0.138333,-0.056868
-0.010743,0.255260,0.092800
-0.000015,-0.911481,-0.289144
-0.053790,0.204189,0.074585
-0.013363,-0.794183,-0.262207
-0.025005,0.234627,0.043243
0.006056,0.207215,0.045912
0.008828,-0.569069,-0.180135
0.014365,-0.665358,-0.259501
-0.059605,0.210483,0.051751
-0.066572,0.491924,0.226890
-0.021663,0.597861,0.217076
-0.023543,0.176498,0.018195
0.025235,-0.191809,-0.063752
-0.020430,0.084943,0.003030
0.027233,-0.885223,-0.297168
0.032783,-0.241001,-0.072672
0.007902,0.089871,-0.011476
0.003506,-0.557010,-0.183931
-0.007012,-0.866404,-0.291160
0.020807,-0.070879,-0.016360
-0.008051,0.052023,0.025208
-0.071093,0.476471,0.226907
-0.065979,0.591949,0.204314
-0.057360,0.234141,0.044414
-0.025704,0.607986,0.211960
-0.052882,0.785541,0.274846
-0.086924,0.319217,0.102511
-0.057709,0.379518,0.168733
-0.098391,0.465632,0.191844
0.069112,-0.255720,-0.085269
-0.045731,0.416036,0.179774
0.030559,-0.381368,-0.110041
0.061775,-0.887360,-0.281728
0.030431,-0.241649,-0.126076
-0.083401,0.309570,0.081785
-0.060846,0.251247,0.047848
0.023979,-0.145213,-0.084929
-0.046270,0.863382,0.273843
0.055637,-0.274669,-0.084603
0.019417,-0.223612,-0.098410
0.029789,-0.557496,-0.163903
0.054866,-0.218615,-0.109262
-0.025457,0.123954,0.054098
0.003567,-0.431023,-0.161712
0.058691,-0.225254,-0.064762
-0.045199,0.464416,0.216341
0.046289,0.081459,0.009081
0.033150,-0.090385,-0.015222
0.040039,-0.099701,-0.016669
-0.072592,0.572773,0.214904
0.033405,-0.106875,-0.023303
-0.058870,0.235874,0.090035
-0.030039,0.585708,0.233901
0.025899,0.144894,0.049716
0.035966,-0.837507,-0.292607
0.069416,0.010514,-0.026558
-0.102835,0.483079,0.202610
0.078391,-0.369424,-0.137688
0.079034,-0.003710,-0.001123
0.050055,-0.785476,-0.267301
-0.014499,0.270502,0.097638
0.010100,-0.448557,-0.143975
0.021701,-0.086472,-0.025722
-0.039775,0.204122,0.083674
-0.057973,0.671264,0.257818
0.032839,-0.257098,-0.080635
-0.055343,0.697775,0.266320
-0.067872,0.238817,0.077137
-0.069131,0.244583,0.061165
0.026759,-0.465161,-0.205057
-0.094230,0.475643,0.221964
-0.067846,0.372235,0.085228
0.047084,-0.708396,-0.257219
0.023778,-0.091879,-0.062074
0.027784,-0.763622,-0.280408
-0.004916,0.231012,0.085720
-0.096025,0.458343,0.204240
-0.003444,-0.748580,-0.282480
0.027989,-0.486351,-0.141224
-0.118877,0.382850,0.109761
0.017699,-0.631368,-0.189417
0.002867,0.110963,0.052129
-0.102871,0.422836,0.175530
-0.034421,0.843823,0.298842
0.000962,0.229256,0.061078
-0.038276,0.514343,0.221784
0.022241,-0.213197,-0.078053
0.089796,-0.102119,-0.037431
-0.052742,0.217758,0.039496
-0.072844,0.542465,0.199958
-0.045535,0.616683,0.246586
0.060855,-0.898889,-0.278811
0.046244,-0.876096,-0.293755
0.065444,-0.078966,-0.053720
-0.019437,0.820449,0.292237
-0.048550,0.723855,0.245897
0.000770,0.176131,0.078442
0.034508,-0.490911,-0.203354
-0.019281,0.159859,0.013084
-0.045130,0.534335,0.227483
-0.019765,0.836463,0.294053
-0.066853,0.699540,0.253584
-0.022450,0.889488,0.303342
0.060685,-0.595862,-0.184690
0.053930,-0.377113,-0.107498
0.052296,-0.576327,-0.207128
0.065883,-0.178441,-0.090399
0.000731,0.225523,0.076362
0.018831,-0.112563,-0.054128
0.058639,-0.668873,-0.218925
0.046826,-0.167861,-0.044280
0.012884,-0.489018,-0.206049
-0.053721,0.244420,0.095285
0.004972,-0.475002,-0.163379
-0.072369,0.300700,0.063769
-0.022586,0.614585,0.221504
0.032314,-0.201370,-0.061876
-0.020285,0.773908,0.274417
0.027723,-0.947730,-0.295794
0.021273,0.032084,-0.030028
0.037554,-0.209464,-0.119183
-0.052649,0.364271,0.087336
0.043634,-0.258285,-0.132766
0.009613,-0.947160,-0.282581
0.058184,-0.210208,-0.061215
-0.042560,0.262644,0.103022
0.079739,-0.077639,-0.049683
0.011222,0.061510,0.038636
0.048604,-0.509432,-0.191255
-0.056098,0.427442,0.196213
0.009343,-0.553126,-0.222340
0.056747,-0.108407,-0.061131
-0.034717,0.674463,0.257626
-0.041675,0.712874,0.247761
0.056400,-0.188678,-0.053772
0.036805,0.034076,-0.024543
0.015325,0.023231,-0.035212
-0.035272,0.891487,0.297559
0.007284,-0.452394,-0.155008
0.040579,-0.116246,-0.024385
-0.025311,0.541823,0.226363
0.041755,-0.679478,-0.204061
0.030440,-0.104037,-0.074376
0.037127,-0.142268,-0.090840
-0.068376,0.531611,0.223705
0.005466,-0.489099,-0.167980
0.073224,-0.118648,-0.033717
0.038653,0.099650,0.031974
-0.021313,0.132749,0.006095
-0.059644,0.384098,0.094492
-0.067302,0.649773,0.221735
0.042557,-0.557871,-0.215366
-0.025625,0.149078,0.011192
0.002713,-0.711541,-0.271931
0.072554,-0.363205,-0.115094
0.073093,-0.221604,-0.072900
0.078826,-0.061351,-0.003035
0.055468,-0.079488,-0.008215
0.007244,-0.637601,-0.201623
-0.068503,0.738707,0.262235
-0.033658,0.700937,0.265779
-0.044077,0.761105,0.285830
0.041131,-0.209948,-0.061133
0.044450,-0.104170,-0.073611
-0.031224,0.602568,0.236702
0.049371,-0.671682,-0.205798
0.087085,-0.046661,-0.021424
0.051127,-0.530182,-0.181205
0.067088,-0.260889,-0.098294
0.043886,-0.082101,-0.064102
0.008695,-0.506680,-0.164890
-0.034019,0.693467,0.246453
-0.037967,0.278959,0.112146
0.006152,-0.513103,-0.204865
0.006341,-0.684739,-0.219329
-0.107854,0.398364,0.123179
-0.011553,-0.846557,-0.293829
-0.080417,0.521069,0.203599
0.027133,-0.002353,-0.046829
-0.046666,0.681038,0.233614
0.014641,-0.645755,-0.257260
-0.071602,0.465441,0.223573
-0.024197,0.250465,0.101301
-0.083825,0.461547,0.226426
0.042977,-0.046740,-0.050963
-0.036636,0.576275,0.233024
0.043957,-0.127018,-0.082026
-0.065874,0.347774,0.148885
-0.014110,0.141031,0.064430
0.011611,-0.504150,-0.208627
0.082082,-0.037350,-0.026920
0.016340,-0.844896,-0.294887
0.047875,0.006004,0.013208
-0.031036,0.717682,0.272306
-0.077307,0.535314,0.207493
0.024954,-0.694106,-0.204846
0.057396,-0.129119,-0.071956
-0.044248,0.732926,0.279754
-0.097012,0.369556,0.161525
0.009648,-0.721807,-0.280216
0.001581,-0.619510,-0.238183
0.048549,-0.801547,-0.286701
-0.024916,0.594976,0.231833
0.036093,-0.011359,-0.046868
0.045740,-0.016548,0.016709
0.055068,-0.185252,-0.100819
0.043258,-0.433652,-0.198934
-0.000738,-0.621762,-0.208973
0.075275,-0.331218,-0.113968
-0.054545,0.342585,0.143038
0.072660,-0.389643,-0.125831
0.069661,-0.169961,-0.084949
0.076153,0.015179,-0.012402
0.053528,-0.117090,-0.023720
0.030148,-0.462572,-0.138577
-0.049754,0.406186,0.178288
0.078634,-0.381734,-0.141789
0.071006,-0.388530,-0.156477
0.058103,-0.744356,-0.249239
0.046368,-0.470963,-0.143536
0.075932,-0.143802,-0.055221
-0.041472,0.763709,0.256451
-0.020301,0.555239,0.200028
0.055862,-0.621558,-0.187374
-0.031472,0.731439,0.258650
-0.073357,0.387572,0.093352
0.056938,-0.144427,-0.080375
0.013932,-0.812911,-0.293297
-0.005318,0.132075,0.064070
-0.004883,-0.704682,-0.263269
-0.102559,0.412560,0.143023
0.056403,0.030500,0.007448
-0.034782,0.717177,0.255014
0.034929,-0.538352,-0.156402
0.072342,-0.095512,-0.058283
0.032071,-0.949167,-0.280632
0.006211,-0.660137,-0.211011
0.006237,-0.685183,-0.260846
-0.025156,0.577574,0.229146
0.040419,-0.081747,-0.007515
0.015116,-0.604651,-0.241497
-0.031079,0.473555,0.201161
0.041582,-0.191142,-0.112970
-0.095005,0.495731,0.220788
-0.057245,0.766521,0.262958
-0.022264,0.225166,0.090959
-0.107611,0.398531,0.163817
0.058739,-0.480299,-0.156431
-0.013238,-0.825249,-0.291975
-0.067843,0.665886,0.227505
-0.042581,0.295446,0.116838
0.031166,-0.616201,-0.242207
0.042266,-0.847287,-0.253206
-0.018828,0.520979,0.214230
0.060915,-0.708282,-0.240246
0.070732,-0.108307,-0.024764
-0.062931,0.724213,0.271920
0.055666,-0.789478,-0.256030
-0.048330,0.350027,0.148043
0.039324,-0.544944,-0.216851
0.079199,-0.187180,-0.082099
-0.053694,0.794858,0.263486
0.044767,-0.604635,-0.178863
0.066284,-0.231497,-0.069718
-0.016882,0.209107,0.085660
-0.086580,0.377664,0.170830
0.003445,-0.824480,-0.295454
-0.083818,0.349772,0.141596
0.062625,-0.008315,0.004862
0.025476,0.067590,0.033972
0.027622,0.120478,0.040934
0.042971,0.083624,0.030814
0.044163,-0.367119,-0.102499
0.060006,-0.870320,-0.277136
0.035878,-0.618976,-0.181942
-0.006951,-0.752845,-0.232642
0.015707,-0.458297,-0.143296
-0.068412,0.683102,0.234253
-0.035863,0.820402,0.295624
-0.058736,0.391704,0.102028
-0.003582,0.167388,0.074766
0.061598,-0.737953,-0.241856
0.039255,-0.618694,-0.236205
0.067487,-0.163952,-0.052306
-0.018501,0.784786,0.277259
0.063946,-0.089222,-0.053915
-0.067749,0.400411,0.108955
0.008069,0.118704,0.056558
0.062412,-0.345534,-0.102001
0.055973,-0.653523,-0.213654
0.047427,-0.542834,-0.198095
0.057785,-0.884194,-0.291902
-0.001630,-0.604899,-0.221311
-0.058324,0.731756,0.247348
0.076156,-0.348665,-0.117707
0.041031,-0.648746,-0.193487
0.012187,-0.403163,-0.170398
-0.004338,-0.637068,-0.226636
0.062629,-0.203120,-0.094046
0.082552,0.007047,-0.014459
-0.006425,-0.773063,-0.236750
0.053360,-0.740738,-0.226804
-0.030757,0.773481,0.252128
0.016100,-0.345856,-0.118808
0.018811,0.082026,0.040056
0.011052,-0.863214,-0.295082
-0.034255,0.861489,0.275288
-0.074757,0.369300,0.167087
-0.010662,0.193142,0.080016
0.026086,-0.475566,-0.139541
0.011234,-0.418498,-0.175788
0.058050,-0.617230,-0.220094
-0.025806,0.641426,0.237731
0.006012,-0.845417,-0.295779
-0.000208,-0.774868,-0.285588
0.018381,-0.675106,-0.204078
0.063837,0.027360,0.001190
0.034164,0.018695,0.019893
0.020248,-0.910981,-0.303713
-0.023714,0.633649,0.220373
0.031091,-0.402238,-0.191420
0.057446,-0.804781,-0.262152
0.004064,-0.739296,-0.286666
0.047944,-0.656436,-0.200377
-0.020574,0.175178,0.073963
0.063111,-0.220579,-0.093781
0.072829,-0.185805,-0.090820
0.026231,-0.559934,-0.231127
0.063569,-0.366530,-0.108365
0.031987,-0.055534,0.004050
0.017605,-0.494999,-0.149722
0.043856,-0.061129,-0.056711
0.060871,-0.089610,-0.013986
0.054332,-0.367738,-0.103787
-0.094760,0.388035,0.173411
-0.028883,0.868499,0.307297
0.052132,-0.051753,0.005426
0.014011,-0.472393,-0.148732
0.066672,-0.427750,-0.145726
-0.051294,0.318204,0.123290
-0.000383,-0.576407,-0.211616
0.017634,-0.359825,-0.160307
0.028227,-0.900594,-0.301808
-0.047218,0.497966,0.221905
0.008786,-0.895199,-0.260486
0.038092,-0.588353,-0.227187
-0.078909,0.482607,0.182262
-0.004724,-0.656239,-0.233005
0.040732,-0.608295,-0.232988
-0.005708,-0.831839,-0.257001
0.063184,-0.127729,-0.028128
