0.025418,-0.043827,-0.409711
0.021604,-0.061593,0.181500
0.009452,-0.029759,0.873988
-0.003672,0.075975,-0.292818
0.006686,-0.015428,-0.831184
0.027764,-0.012011,-0.387790
-0.037530,-0.052698,-0.686876
0.004423,-0.061283,-0.321938
0.008818,0.247771,-0.097039
-0.013930,0.264295,-0.082749
-0.026295,-0.064255,-0.806573
0.036445,-0.023409,0.333547
-0.001307,0.274514,-0.095812
0.002793,-0.062681,-0.648376
-0.034231,-0.022647,-0.377771
-0.015372,-0.008932,-0.826145
-0.027561,0.003827,-0.380653
-0.023169,-0.061703,0.869828
0.010349,-0.062012,0.329067
0.010424,-0.057691,0.217960
0.038184,-0.055753,-0.730797
-0.012425,-0.069314,-0.745635
-0.042825,-0.048826,-0.665578
0.018532,-0.004475,-0.703327
0.023554,0.090212,-0.201438
0.030539,-0.021655,-0.466063
-0.037187,-0.055198,-0.742733
-0.022160,-0.050936,-0.420737
-0.034046,-0.003352,-0.468435
-0.000109,-0.059112,-0.829677
-0.009672,0.006692,-0.478901
0.005107,-0.058527,-0.419831
-0.010332,-0.052224,0.367087
0.039898,-0.036030,-0.612525
0.025121,0.057531,-0.300857
0.013429,-0.003734,0.332855
0.037338,0.096900,-0.219691
-0.013579,-0.035117,0.225055
-0.031972,-0.018687,-0.530847
-0.020365,-0.045952,-0.590000
0.037497,-0.032650,-0.754908
0.035770,-0.032991,-0.730300
-0.029151,-0.002384,-0.496441
-0.035877,-0.008040,-0.402110
0.019126,-0.046659,-0.361290
0.018667,-0.073921,-0.729826
0.026456,-0.002981,-0.368127
-0.010515,-0.057117,-0.464642
-0.042970,-0.023376,-0.485690
-0.001135,0.002806,-0.693880
-0.017481,-0.066334,0.858156
0.000549,-0.054416,-0.548690
-0.037841,-0.057964,-0.192068
-0.027215,-0.030336,-0.564223
0.030704,0.084134,-0.211685
0.041308,-0.030696,0.276652
-0.015821,0.238912,-0.099918
0.008775,-0.073610,-0.739136
-0.013819,-0.067661,-0.762470
-0.025950,-0.048768,-0.374667
-0.033557,-0.015810,-0.730317
-0.037498,-0.041318,-0.808921
-0.023680,-0.066360,-0.752730
0.034742,-0.020780,-0.688384
-0.030719,-0.041103,-0.539807
0.024716,0.017443,-0.360315
-0.011652,0.001361,-0.685131
-0.004112,0.202995,-0.132798
-0.040744,-0.027661,-0.505223
-0.018660,-0.066140,-0.726055
-0.029567,0.353050,-0.055156
-0.009014,-0.017505,0.277319
-0.004171,-0.060824,-0.373731
-0.040473,-0.033388,-0.694087
0.012180,-0.067557,-0.807429
0.033750,-0.051442,0.333749
0.003889,-0.000661,-0.563662
0.024338,-0.061792,0.153998
-0.034092,-0.035416,-0.352780
-0.029491,-0.024127,0.849737
0.040749,-0.047800,-0.669375
-0.024741,0.266803,-0.100510
0.027131,-0.066703,-0.691067
0.038438,-0.030222,-0.670418
0.009574,-0.073285,-0.719968
0.025011,-0.011568,-0.721178
-0.021363,0.000216,-0.712093
0.025743,-0.013887,-0.753938
0.001966,-0.073431,0.029375
-0.021050,-0.055980,-0.509090
0.036321,-0.030193,-0.772452
0.005931,-0.065230,-0.492026
0.037190,0.127224,-0.186433
-0.030796,-0.002724,-0.431776
0.026889,-0.029920,-0.359711
0.006951,0.111606,-0.199108
-0.034594,-0.050266,-0.799346
-0.032544,-0.015102,-0.711867
-0.050179,0.336749,-0.064910
0.012425,0.226452,-0.130852
-0.027097,-0.055950,-0.694466
-0.014578,-0.058574,-0.639673
-0.037960,-0.023679,-0.720674
0.040219,-0.022785,-0.635644
0.016489,-0.064120,0.348844
-0.008131,-0.044967,0.285767
0.022393,-0.052308,-0.400092
0.008773,-0.067630,-0.673770
-0.001884,-0.026078,0.897719
-0.040027,-0.049543,-0.201927
-0.035548,-0.025747,-0.806313
0.000885,-0.003059,-0.781836
-0.032266,-0.040357,-0.383602
0.014082,-0.043183,0.845146
-0.004269,-0.063676,-0.510631
0.027002,-0.061745,0.295900
-0.009110,-0.070297,0.831597
0.038076,-0.020338,-0.616589
-0.012051,-0.055505,-0.448104
-0.014832,-0.003470,-0.617732
0.009500,-0.000614,-0.353866
-0.003746,-0.024781,0.866515
0.000750,-0.070242,-0.814650
-0.037192,-0.027901,-0.421300
-0.008944,0.000625,-0.748279
0.022214,-0.057629,-0.628952
0.014618,-0.069517,-0.783715
0.004389,-0.067448,0.872794
0.023055,-0.037395,-0.292976
-0.020792,-0.019229,-0.214406
-0.012210,-0.023194,0.258391
0.022475,0.113028,-0.184914
-0.034544,0.332361,-0.056277
0.032607,-0.021475,-0.661770
0.016927,0.032546,-0.361212
-0.008098,-0.068738,-0.700049
0.037282,-0.043152,0.223292
-0.005864,0.036061,-0.322079
0.018082,-0.049700,0.990157
0.030699,-0.021339,-0.781001
-0.041264,-0.044955,-0.735977
0.030066,-0.036904,-0.437824
-0.008562,-0.069965,-0.718653
-0.033196,-0.033241,-0.161966
-0.015904,-0.005525,-0.355492
0.012033,-0.063630,-0.087557
-0.010705,0.000557,-0.661223
-0.037853,-0.025980,-0.738203
0.017870,0.001363,-0.469105
-0.027049,-0.011248,-0.667532
0.007121,-0.057445,0.302634
0.028635,-0.021709,-0.798721
0.025442,-0.014290,-0.771635
-0.023560,-0.052335,0.074856
-0.022940,-0.051822,0.056041
0.010070,-0.011113,0.269126
0.027619,-0.061221,0.275804
0.010326,0.007102,-0.460304
0.030846,-0.041379,-0.456128
0.014917,-0.009696,-0.816780
0.018202,-0.001711,-0.628416
-0.014121,-0.054808,-0.429904
0.034001,-0.043787,0.352453
0.021487,-0.032358,-0.580246
-0.004929,-0.060957,0.197514
-0.000396,-0.073259,0.689719
-0.014653,-0.066999,0.056086
0.003025,-0.018593,0.381791
-0.018429,-0.025684,0.057135
-0.007909,0.008613,-0.442765
0.028031,-0.038488,-0.829312
0.025503,-0.051813,-0.024163
0.027345,-0.033873,0.002596
-0.013056,0.045071,-0.315989
-0.031609,-0.025366,-0.633492
0.034021,-0.026604,0.204057
-0.036382,-0.027995,-0.763189
0.009154,0.003850,-0.478859
0.022049,-0.062382,-0.648098
-0.016302,-0.039884,0.276521
0.020399,-0.049782,0.971958
0.030166,-0.043438,0.027586
-0.008476,0.055345,-0.299920
0.001699,-0.019601,0.398189
0.007451,-0.064546,-0.462558
0.037655,-0.049447,-0.629620
0.043060,-0.032851,0.305447
-0.013975,-0.030205,0.405054
-0.017715,-0.069730,0.671927
0.022025,-0.063312,-0.815729
0.041727,-0.038613,-0.660705
-0.025858,-0.057645,-0.154888
0.029972,-0.057098,-0.808078
0.010580,-0.015551,-0.005749
0.010243,0.099798,-0.211515
-0.006626,0.025130,-0.336103
0.030795,-0.058405,-0.791605
-0.002199,-0.024088,0.597013
-0.039560,0.383128,-0.064260
-0.023602,-0.063683,-0.770880
-0.039961,-0.032761,-0.711608
-0.038181,-0.022925,-0.831655
0.028379,-0.033953,0.019435
-0.029671,-0.041721,-0.099496
0.010014,-0.001561,-0.755433
0.011002,-0.015542,0.020773
0.034342,-0.049173,0.161208
0.030697,-0.025112,-0.482837
0.012717,-0.048115,0.811714
0.016803,-0.067682,0.145146
0.037313,-0.025706,-0.604934
-0.019733,0.020736,-0.368325
0.018908,-0.058533,-0.513423
0.031058,-0.026174,0.177380
0.007380,0.045401,-0.300271
-0.002519,0.022860,-0.382292
0.025181,-0.057503,0.047385
-0.000744,-0.073922,0.716122
-0.028919,-0.058280,0.682280
0.002192,-0.008385,0.323287
0.019466,-0.006378,-0.592001
-0.014196,-0.030572,0.379104
0.020277,-0.059674,-0.827795
0.003206,-0.030085,0.972154
0.018024,-0.063889,0.072396
0.028260,-0.045251,0.416288
0.018652,-0.066741,0.029949
0.025863,-0.044148,-0.077492
-0.017208,-0.065553,-0.031627
0.013774,-0.046346,0.700126
0.016216,-0.002981,-0.486616
-0.039144,-0.025361,-0.684505
-0.021898,-0.021111,-0.164132
0.028945,0.062169,-0.273038
-0.007774,0.002088,-0.644471
-0.019664,-0.027710,0.614395
0.017895,-0.067852,-0.682603
-0.000618,-0.066065,-0.311571
0.025617,0.077067,-0.279813
-0.001356,-0.070893,0.903053
0.023644,-0.026276,-0.024176
-0.032725,-0.035901,-0.448943
0.034513,0.077952,-0.241988
-0.019424,0.001014,-0.503608
0.015526,-0.055150,0.579626
0.022632,-0.059028,-0.006296
0.010135,-0.070855,0.020343
0.033242,0.119780,-0.204205
-0.014006,-0.058390,0.137041
0.020500,0.087660,-0.274619
0.007498,-0.064121,0.647564
0.004481,-0.027725,0.615012
-0.016714,-0.059948,-0.146790
-0.012699,-0.029315,0.667287
0.000978,-0.051895,0.235030
0.029617,-0.044051,-0.482412
-0.024211,-0.013165,-0.763787
-0.020759,-0.060352,0.030887
-0.021445,-0.057765,0.621144
-0.000056,-0.067540,0.155182
-0.035567,-0.010586,-0.422382
0.039086,-0.049194,0.276111
0.023654,-0.036576,-0.266396
-0.036071,-0.033837,-0.181252
0.023099,-0.063141,0.134799
0.035969,0.085582,-0.224575
0.019479,-0.043280,-0.122120
0.032113,-0.041423,0.055292
-0.017190,-0.072986,0.698448
0.011113,-0.061624,-0.523585
-0.037773,-0.031419,0.861724
-0.039739,-0.019159,-0.465808
0.023770,-0.059397,0.368957
0.012417,-0.060828,-0.312147
0.033721,-0.016947,0.302766
-0.022925,-0.004328,-0.522094
-0.017773,-0.063339,0.896272
-0.036361,-0.007419,-0.487735
0.040272,-0.043266,-0.706281
-0.036610,-0.032243,-0.199140
-0.017926,-0.072078,0.805179
-0.006240,0.060212,-0.327042
0.002206,-0.072114,0.047545
-0.033841,-0.028351,-0.341909
0.016876,-0.053629,-0.532159
-0.001335,-0.070511,0.805199
0.002494,-0.071768,0.081916
0.022970,0.068583,-0.295782
-0.005856,-0.030242,0.709654
0.015084,-0.022603,-0.247981
0.029103,-0.025604,-0.535430
0.013742,-0.044056,0.666633
-0.023457,-0.058411,-0.073330
0.013700,-0.046497,0.717026
-0.022128,-0.070166,0.742075
0.019776,-0.026830,-0.103691
0.035112,-0.039160,-0.807291
0.007801,-0.069567,-0.031598
-0.035715,-0.028402,-0.439554
0.017197,-0.040954,0.938130
0.003207,0.111261,-0.210834
-0.020367,-0.034685,0.092735
0.003069,0.135843,-0.185236
0.014827,-0.068611,0.126905
-0.034776,-0.055438,-0.211581
-0.012346,-0.062074,0.526257
0.023218,-0.043161,-0.095870
0.029702,-0.033474,0.082532
-0.006184,-0.058943,0.438869
0.030089,-0.057362,0.323438
-0.004225,-0.015672,-0.206552
0.006748,-0.069136,0.734153
-0.009184,-0.061184,-0.156425
-0.027339,-0.042626,-0.039202
-0.018635,-0.026755,-0.032113
-0.021245,-0.047725,0.491241
-0.027800,-0.053944,0.759762
0.020957,-0.059263,-0.483053
-0.025790,-0.058060,-0.647031
-0.038960,-0.038484,-0.209456
0.026991,-0.062499,-0.675274
0.024569,-0.045634,-0.239595
-0.020897,-0.056866,0.604078
-0.021991,-0.036043,0.700768
0.007093,-0.069069,0.708013
0.009134,-0.038030,0.692397
0.018370,-0.044923,-0.173253
0.017157,-0.021487,-0.058961
-0.000263,-0.065029,-0.665808
-0.016390,-0.034341,0.136939
0.030612,-0.019938,0.222287
-0.002354,-0.071150,0.972675
0.038132,0.107849,-0.205510
-0.025976,-0.061358,0.734043
0.004378,-0.061317,0.404458
-0.005267,-0.019768,0.153022
0.003856,-0.057149,0.319442
0.025319,-0.035488,-0.050325
-0.008625,-0.076581,0.779134
0.019273,0.122932,-0.217538
0.024757,-0.052362,-0.068487
0.001009,0.040221,-0.357901
0.017069,-0.020588,-0.032789
0.006429,-0.026763,0.588471
0.023550,-0.014475,-0.790169
0.004738,-0.019197,-0.139258
-0.027731,-0.045875,0.792726
-0.019656,-0.056531,0.587051
-0.007175,-0.070751,0.073904
0.015061,-0.042925,0.649456
-0.021144,-0.059847,0.646610
0.030081,0.073565,-0.268757
-0.016086,-0.030993,0.447484
0.029751,-0.027662,-0.500611
0.002082,-0.013615,-0.014316
0.020016,-0.049567,0.912189
-0.019790,-0.029898,0.632081
0.022415,-0.058792,0.388177
-0.034500,-0.029107,-0.216822
0.000932,-0.063603,-0.129876
-0.033981,-0.047559,-0.828193
0.008480,-0.068803,-0.005667
0.024274,-0.025784,-0.006221
0.030831,-0.033057,0.064475
-0.016689,-0.067469,-0.796907
0.012685,-0.056467,-0.620955
0.020544,0.126881,-0.172058
-0.018842,-0.027219,0.596190
-0.025201,-0.038364,0.657948
-0.012097,-0.007584,-0.808428
0.010366,-0.003429,-0.772830
-0.020917,-0.052136,0.093028
-0.033896,0.310010,-0.095755
0.008246,-0.064103,0.630507
-0.007611,-0.064167,-0.301211
0.005817,-0.029711,0.921466
-0.027306,-0.047843,-0.283691
-0.037361,0.328179,-0.091646
-0.016050,-0.063847,0.921334
-0.013248,0.017339,-0.391664
0.010158,-0.015714,-0.023498
0.016025,-0.041486,0.631687
-0.034760,-0.027817,-0.780297
-0.005505,-0.023710,0.475198
-0.000048,-0.014524,-0.256326
0.025151,0.141316,-0.190995
-0.007076,-0.062903,0.164213
-0.014262,-0.030468,0.422248
-0.000160,-0.070173,-0.014191
-0.037583,-0.046314,-0.646933
-0.025949,0.340157,-0.052752
-0.000440,-0.020742,0.431971
-0.008729,-0.064922,0.128295
-0.028326,-0.017695,-0.642327
-0.018701,-0.056685,0.535060
0.020218,-0.020594,0.082233
-0.029696,-0.056363,-0.126869
0.007046,-0.068196,0.681606
0.023988,-0.020883,0.159399
-0.020546,-0.052276,-0.403085
-0.005695,-0.066037,0.561089
0.026140,-0.043465,-0.032921
0.026544,0.189701,-0.151756
-0.015522,0.010303,-0.408484
-0.025471,-0.036636,0.640387
-0.029013,-0.043975,0.808961
0.014471,-0.055003,0.734654
-0.062581,0.374409,-0.072588
-0.009524,0.274860,-0.078616
-0.014139,-0.026979,0.127560
-0.017608,-0.040948,0.338459
0.010881,-0.061153,0.778277
0.016817,-0.021155,-0.076376
-0.028369,0.000111,-0.478583
0.023786,-0.051788,-0.086624
-0.022158,-0.038894,0.784456
0.011085,-0.064187,-0.657040
-0.006626,-0.066578,0.603978
0.010427,0.083691,-0.242271
0.018999,-0.043797,-0.139341
0.018581,-0.047622,0.588559
0.033492,0.080610,-0.253994
-0.009277,-0.074157,0.796871
0.015444,-0.021028,-0.094009
-0.012278,-0.025006,0.623710
-0.026031,-0.047338,-0.354159
0.029988,-0.028246,-0.517669
-0.018069,-0.011310,-0.313911
-0.003470,-0.026734,0.828414
-0.008005,-0.061920,-0.138254
-0.027773,-0.047332,-0.614959
0.012099,-0.025322,0.468032
0.008839,-0.063513,0.612980
-0.017110,-0.055177,0.499929
0.000719,-0.015887,-0.093937
-0.008255,-0.044512,0.302628
0.020989,-0.059810,-0.032683
-0.014196,-0.026347,0.491903
0.031967,0.098070,-0.194965
-0.015257,-0.047595,0.180866
-0.008194,-0.077430,0.760389
-0.017982,-0.056167,0.517372
0.000484,-0.065470,0.181288
0.007477,-0.001018,-0.510633
-0.011624,-0.025174,0.456989
-0.020094,-0.047147,0.473397
0.020653,-0.029138,-0.256903
0.030987,-0.041456,0.073665
0.015611,-0.055071,0.708411
0.016097,-0.055413,0.562643
0.013569,-0.063653,0.929245
0.012533,-0.013384,0.187350
0.036736,-0.032125,-0.714759
-0.012432,-0.061935,0.543909
0.021637,0.210733,-0.135991
0.002564,-0.033277,0.717627
-0.012305,-0.020073,0.065776
-0.056800,0.357607,-0.077052
0.029510,-0.023095,-0.392288
0.016181,-0.012602,0.222649
-0.016310,0.006402,-0.433311
0.016861,-0.055463,0.544896
0.008563,0.100570,-0.258585
0.014820,-0.066228,-0.041157
-0.014475,-0.044359,0.217499
0.008386,0.060301,-0.278394
-0.013611,-0.017564,-0.155369
-0.002824,-0.022014,0.449432
0.013467,-0.063862,0.911937
-0.017864,-0.038455,0.430376
0.011187,-0.013447,0.169687
0.019389,0.113212,-0.229985
0.003678,0.065347,-0.321139
-0.017031,-0.042511,0.145821
0.026703,-0.051837,0.002324
0.025423,0.155556,-0.181376
0.019496,-0.045015,-0.198017
-0.010832,-0.060334,0.490975
0.014650,-0.021073,-0.112785
0.002245,-0.034179,0.742468
-0.018018,-0.009721,-0.798308
0.021409,-0.052272,-0.266226
0.000976,-0.015594,-0.059008
-0.019860,-0.038816,0.455877
0.011747,-0.061988,0.422817
-0.017442,-0.038136,0.413439
0.008595,-0.062468,0.448923
-0.014270,-0.032975,0.162136
0.024187,-0.029027,0.416331
-0.021797,-0.032848,0.048246
0.001301,0.054944,-0.335485
-0.028803,-0.041404,-0.057054
-0.018376,-0.021507,-0.136578
-0.012464,-0.026962,0.640968
-0.015370,-0.026960,0.109762
-0.024092,-0.067959,0.795170
-0.024904,-0.063336,-0.825639
-0.019293,-0.061587,-0.209030
0.024646,-0.045372,0.442496
-0.025570,-0.047129,0.899244
0.018869,-0.058080,0.963601
0.022752,-0.045642,0.459423
-0.013848,-0.024726,0.286345
0.013407,-0.024648,0.450960
-0.024348,0.002995,-0.423608
0.014340,-0.032362,0.527988
-0.026661,-0.046428,0.776387
-0.020883,-0.010654,-0.609354
-0.030322,-0.050776,0.700024
-0.013101,-0.020388,-0.040772
0.011900,0.068906,-0.254704
-0.005857,-0.032346,0.726281
0.018011,-0.039668,0.562311
-0.032003,-0.056046,-0.144365
-0.001626,-0.017479,0.126323
-0.031077,0.286121,-0.076104
-0.015812,-0.064949,-0.066405
-0.023701,-0.049947,0.561347
-0.001456,-0.028800,0.810298
0.002428,0.053819,-0.292869
0.011623,0.022891,-0.336257
0.010169,0.009822,-0.398559
-0.008005,-0.064350,-0.274491
0.019421,-0.035178,-0.130882
-0.018833,-0.060069,0.047437
0.015938,-0.040215,0.614728
0.021846,-0.052412,-0.249058
0.013371,-0.059799,0.484416
-0.029421,-0.023846,-0.591317
0.013498,-0.016536,0.100127
0.019096,0.060439,-0.310988
0.011258,-0.060798,0.509592
-0.023402,-0.040848,0.517676
-0.016479,-0.021818,-0.118741
-0.012177,-0.039539,0.251293
-0.014006,-0.062463,0.595724
0.015980,-0.023168,0.433643
0.014158,0.177856,-0.168350
-0.010413,-0.053073,0.404150
0.023073,-0.037131,0.451083
0.019422,-0.053977,0.476067
0.033422,0.155127,-0.163754
0.021019,-0.046008,-0.302136
-0.014114,-0.020959,-0.058138
0.008367,-0.037872,0.759622
0.017039,-0.059299,0.441245
0.002390,-0.032273,0.700908
0.022395,-0.009597,-0.580947
-0.015984,-0.032580,0.792360
-0.021731,-0.038630,0.726345
-0.016998,-0.015055,-0.264348
0.001144,-0.013645,0.232205
0.003094,0.166231,-0.154260
-0.024660,-0.055638,0.890032
-0.022215,-0.033523,0.552850
-0.008838,-0.068556,0.929347
-0.012009,-0.053631,0.430108
0.018559,-0.026913,-0.122218
0.028547,-0.044897,-0.500880
-0.034406,-0.034361,-0.372020
-0.011069,-0.055394,0.189171
-0.028619,0.293059,-0.098605
0.033563,-0.042227,0.151758
0.016332,0.176904,-0.137694
-0.013694,-0.030771,0.684106
-0.003827,-0.063665,0.500022
0.012516,-0.005087,0.351908
-0.027912,-0.042042,-0.074211
0.014932,-0.006390,-0.518426
0.032742,-0.016974,0.320824
0.024472,-0.044410,-0.257686
0.014784,-0.031739,0.511052
0.005307,0.087359,-0.282464
-0.011486,-0.024365,0.311535
0.036480,-0.042785,0.204861
-0.000595,-0.065167,-0.232213
0.002234,-0.065818,0.578950
-0.026278,-0.058899,-0.717431
0.028673,-0.027826,0.151193
0.020098,0.192902,-0.127106
-0.015632,-0.060845,-0.128505
0.000314,0.008249,-0.433503
0.030473,-0.050202,0.124650
0.028855,-0.051354,0.107472
0.021925,-0.006709,0.340346
0.018626,-0.047682,0.571158
0.016235,-0.051826,0.657670
-0.021692,-0.070542,0.759856
-0.014349,-0.000976,-0.529317
-0.014611,-0.007716,-0.592134
-0.028614,-0.043782,0.631012
-0.034091,-0.043276,-0.630661
-0.019466,-0.028586,0.825521
0.030074,-0.034161,0.107682
-0.021678,-0.033747,0.535185
-0.016281,0.290748,-0.074157
0.007499,-0.028038,0.544869
-0.023587,-0.049321,0.578260
-0.017136,-0.030792,0.808869
0.017526,-0.035899,-0.165280
0.018743,-0.057277,0.937816
0.026906,-0.020049,0.186388
0.019164,-0.029756,0.459713
-0.029809,-0.049185,0.674027
-0.034653,-0.017826,-0.814811
0.036834,-0.021783,0.267800
-0.029961,-0.043924,-0.314863
0.022799,0.169821,-0.170434
0.018746,-0.015870,0.361838
0.015153,-0.053144,0.674592
0.022694,0.054233,-0.279002
-0.010633,-0.025723,0.232654
0.025074,-0.012623,-0.737499
-0.007726,-0.020932,0.135809
-0.025096,-0.014937,-0.305392
0.014170,0.244166,-0.106834
-0.024529,0.269931,-0.081416
-0.017248,-0.061361,-0.234103
-0.022213,-0.070333,0.777358
0.012523,-0.065107,0.972413
0.014349,-0.013275,0.204880
0.017305,-0.041408,0.921030
-0.035870,-0.035663,-0.530948
0.002032,-0.063058,-0.112632
0.017560,0.163633,-0.149077
-0.008013,-0.009104,-0.328717
0.012516,-0.023315,-0.222933
-0.021599,-0.041619,0.938918
0.002638,0.123186,-0.196791
0.013022,-0.046061,0.828528
-0.016474,-0.047547,0.378229
-0.009747,-0.011036,-0.304721
0.019388,-0.048236,0.527281
-0.010801,0.240086,-0.114938
-0.009131,-0.069340,0.963488
-0.031607,-0.041833,-0.343493
-0.001185,-0.001775,-0.582977
-0.030351,-0.019609,-0.797241
-0.032413,-0.034830,-0.251092
-0.031334,-0.048719,-0.108534
0.004582,-0.029485,0.955710
-0.005195,0.000546,-0.546151
0.012792,0.192157,-0.158470
0.012687,-0.034071,0.929658
-0.034525,-0.053631,-0.162720
0.028147,0.175272,-0.161410
0.027402,-0.028246,0.125640
0.012061,-0.033858,0.947007
-0.004631,-0.016478,-0.189680
-0.017321,-0.023383,0.861674
0.015457,0.206840,-0.117076
0.000552,-0.016628,0.143533
-0.027324,-0.048865,-0.268285
-0.021853,-0.010753,-0.816688
-0.027898,-0.044615,0.648325
0.011065,-0.040848,0.802778
0.024535,-0.036684,-0.547082
0.020052,-0.036689,-0.205984
0.014986,0.047470,-0.331751
0.019518,-0.047178,0.510592
-0.015355,-0.074537,0.715587
-0.002114,-0.027761,0.930362
-0.017529,0.254319,-0.088027
-0.030348,-0.027740,-0.241712
0.021951,-0.037655,-0.222478
0.021846,-0.013147,-0.356802
-0.006585,-0.032058,0.767697
0.001687,0.179656,-0.143633
0.024215,0.060798,-0.262009
0.018644,-0.035546,-0.148208
-0.027573,-0.056182,-0.099743
-0.042147,0.355924,-0.051310
-0.007699,-0.030872,0.784213
0.034110,-0.050302,0.232954
-0.008481,0.297788,-0.090611
-0.001454,-0.025581,0.881629
-0.001118,-0.070914,0.955001
-0.009119,-0.012160,-0.288232
-0.015286,-0.060240,-0.266567
-0.015270,-0.007123,-0.565270
0.008209,-0.063453,-0.139253
0.014330,-0.051347,0.853118
-0.035951,-0.052154,-0.781351
-0.024561,-0.007055,-0.366584
0.035142,-0.042116,0.178455
-0.019876,-0.068586,-0.814950
-0.040829,0.327050,-0.064771
-0.021948,-0.051794,0.988308
0.013371,-0.021687,-0.131208
-0.014412,-0.061953,-0.102984
-0.015301,0.321523,-0.086238
-0.008445,-0.068890,0.946295
0.006203,-0.014559,-0.304563
-0.019418,-0.051143,-0.537763
-0.023625,-0.011113,-0.547698
0.027436,0.200892,-0.135287
0.019182,-0.050985,-0.113232
0.018446,-0.056919,0.920666
-0.004440,-0.028647,0.963919
0.026280,0.055002,-0.289718
0.004129,-0.018424,-0.215123
-0.031129,-0.040403,-0.275084
-0.007557,-0.070666,0.646429
-0.030503,-0.021371,-0.331875
0.006032,-0.029166,0.905169
-0.005692,0.226837,-0.123541
-0.000356,0.251445,-0.090401
-0.028386,-0.037016,0.877913
-0.005939,0.015060,-0.400432
0.006437,-0.062784,-0.156773
0.015820,0.225074,-0.110258
0.015025,-0.006692,-0.534755
-0.000964,0.073737,-0.282135
-0.029961,-0.024329,-0.609441
0.028611,-0.056669,0.188775
0.013202,0.052557,-0.286099
0.009661,0.157122,-0.183926
0.024884,-0.015346,-0.561778
0.015695,-0.066240,0.173222
0.004353,0.104074,-0.233847
0.015926,-0.045375,-0.343083
0.008510,-0.054369,-0.540858
-0.017102,-0.039091,0.387571
0.014172,-0.018502,0.125852
-0.012369,-0.040759,0.234938
-0.015598,-0.010430,-0.344147
-0.000651,0.192429,-0.133331
-0.017270,0.335935,-0.060884
0.019540,-0.005781,-0.686716
-0.017575,-0.017960,-0.239916
-0.043447,0.344016,-0.085390
0.003385,0.204728,-0.147478
-0.011888,-0.019549,0.339099
-0.005484,-0.063535,0.995821
0.034238,0.166092,-0.162573
0.031515,-0.036513,0.372989
-0.010348,-0.016040,-0.231613
-0.005949,-0.057369,-0.539348
0.000255,0.002132,-0.608919
-0.001107,0.248170,-0.120223
-0.017935,-0.061770,-0.692499
0.017469,-0.041149,-0.324751
0.020939,-0.024202,-0.338286
0.030845,-0.016512,0.346333
-0.021737,-0.050153,0.946585
0.004512,0.260674,-0.102843
0.014370,0.002787,-0.405890
-0.001893,0.218062,-0.108084
0.035643,0.131936,-0.176679
0.004298,0.098223,-0.248142
-0.018793,-0.035932,0.962774
-0.008559,0.066549,-0.295385
-0.023768,0.256008,-0.098042
0.008126,-0.047419,-0.597850
0.013289,-0.010688,0.291938
-0.013017,-0.049321,-0.574334
-0.006544,0.259545,-0.109446
-0.020232,-0.058941,0.962522
-0.007295,0.232159,-0.099818
-0.022536,0.277538,-0.101519
-0.027639,-0.023859,-0.834136
0.009345,0.213074,-0.143212
0.037696,-0.052331,-0.766486
0.016878,-0.026777,-0.313944
-0.008880,0.281731,-0.099023
0.009526,-0.057554,0.277363
-0.018409,-0.048497,-0.565007
0.025255,-0.013651,-0.662008
0.038770,-0.054469,-0.748548
-0.019389,-0.040828,0.358070
-0.016583,-0.021946,-0.833972
0.013882,-0.063280,0.882132
0.024741,-0.012010,0.309617
0.004181,0.147402,-0.185975
0.003955,0.233315,-0.129032
-0.027962,-0.044512,-0.473942
-0.002717,0.205444,-0.122370
0.022068,0.046682,-0.304511
-0.030290,-0.014152,-0.372637
-0.023798,-0.045006,0.978302
-0.010307,-0.052501,0.208193
0.034511,-0.064665,-0.701739
-0.009020,0.304281,-0.082056
-0.006782,0.002888,-0.354424
-0.016480,0.019554,-0.355443
-0.000338,-0.047538,-0.582361
0.029233,-0.055813,-0.823535
-0.001242,-0.057758,0.367204
-0.016095,0.263145,-0.106229
0.003894,-0.011312,0.300482
-0.015853,-0.031126,0.360442
0.009201,-0.000868,-0.670715
-0.041386,-0.048509,-0.181793
-0.001860,-0.061111,0.348008
0.012658,-0.057609,0.996428
-0.006398,-0.030431,0.979422
-0.033015,-0.002871,-0.390797
-0.027674,-0.022852,-0.572820
-0.020987,-0.054110,-0.490359
0.027029,-0.027618,-0.587849
0.016518,-0.037576,-0.572563
-0.001753,0.004494,-0.720439
0.005891,-0.070779,-0.079612
0.024847,-0.026931,-0.571744
0.008106,-0.073256,-0.756759
0.033763,-0.017576,-0.645455
0.018433,-0.003229,-0.646088
-0.040787,-0.042505,-0.719347
-0.004065,-0.069603,-0.771884
0.036636,-0.039402,-0.781987
0.008972,-0.012618,-0.327667
-0.040612,-0.037834,-0.656511
0.008590,0.001574,-0.728924
-0.052480,0.374520,-0.055212
-0.032155,-0.019177,-0.658500
0.031499,-0.031154,-0.457564
0.014889,0.016343,-0.377795
0.015347,0.015237,-0.350367
-0.037659,-0.026567,-0.401263
-0.019134,-0.049903,-0.457578
-0.003752,0.267587,-0.103657
-0.025006,-0.010859,-0.747578
-0.036687,-0.018488,-0.388699
-0.028096,-0.044527,-0.411176
-0.013449,-0.055674,-0.353806
-0.006490,-0.024286,0.847992
0.017244,-0.056104,-0.389588
